,image_path
26,C:/Users/Anton/OneDrive/GitHub/EQanalytics/Data/House_Cropping_Results/view_vulnerable_1562277822_10_3_479+STEINER+ST+SAN+FRANCISCO+Work-Complete-CFC-Issued_cropped_house_0.jpg
27,C:/Users/Anton/OneDrive/GitHub/EQanalytics/Data/House_Cropping_Results/view_vulnerable_1562277822_10_3_50+CRESTLINE+DR+SAN+FRANCISCO+Work-Complete-CFC-Issued_cropped_house_0.jpg
28,C:/Users/Anton/OneDrive/GitHub/EQanalytics/Data/House_Cropping_Results/view_vulnerable_1562277823_10_3_50+GARDENSIDE+DR+SAN+FRANCISCO+Work-Complete-CFC-Issued_cropped_house_0.jpg
29,C:/Users/Anton/OneDrive/GitHub/EQanalytics/Data/House_Cropping_Results/view_vulnerable_1562277824_10_3_501+28TH+AV+SAN+FRANCISCO+Work-Complete-CFC-Issued_cropped_house_0.jpg
30,C:/Users/Anton/OneDrive/GitHub/EQanalytics/Data/House_Cropping_Results/view_vulnerable_1562277824_10_3_601+45TH+AV+SAN+FRANCISCO+Work-Complete-CFC-Issued_cropped_house_0.jpg
31,C:/Users/Anton/OneDrive/GitHub/EQanalytics/Data/House_Cropping_Results/view_vulnerable_1562277825_10_3_630+LAKE+ST+SAN+FRANCISCO+Work-Complete-CFC-Issued_cropped_house_0.jpg
32,C:/Users/Anton/OneDrive/GitHub/EQanalytics/Data/House_Cropping_Results/view_vulnerable_1562277826_10_3_666+GREENWICH+ST+SAN+FRANCISCO+Work-Complete-CFC-Issued_cropped_house_0.jpg
33,C:/Users/Anton/OneDrive/GitHub/EQanalytics/Data/House_Cropping_Results/view_vulnerable_1562277827_10_3_74+CRESTLINE+DR+SAN+FRANCISCO+Work-Complete-CFC-Issued_cropped_house_0.jpg
34,C:/Users/Anton/OneDrive/GitHub/EQanalytics/Data/House_Cropping_Results/view_vulnerable_1562277827_10_3_828+ANZA+ST+SAN+FRANCISCO+Work-Complete-CFC-Issued_cropped_house_0.jpg
35,C:/Users/Anton/OneDrive/GitHub/EQanalytics/Data/House_Cropping_Results/view_vulnerable_1562277828_10_3_895+24TH+AV+SAN+FRANCISCO+Work-Complete-CFC-Issued_cropped_house_0.jpg
36,C:/Users/Anton/OneDrive/GitHub/EQanalytics/Data/House_Cropping_Results/view_vulnerable_1562277829_10_2_90+HEATHER+AV+SAN+FRANCISCO+Work-Complete-CFC-Issued_cropped_house_0.jpg
37,C:/Users/Anton/OneDrive/GitHub/EQanalytics/Data/House_Cropping_Results/view_vulnerable_1562277829_10_3_949+FELL+ST+SAN+FRANCISCO+Work-Complete-CFC-Issued_cropped_house_0.jpg
38,C:/Users/Anton/OneDrive/GitHub/EQanalytics/Data/House_Cropping_Results/view_vulnerable_1562277830_10_3_1000+ASHBURY+ST+SAN+FRANCISCO+Permit-Submitted-CFC-Required-by-9-15-19_cropped_house_0.jpg
39,C:/Users/Anton/OneDrive/GitHub/EQanalytics/Data/House_Cropping_Results/view_vulnerable_1562277831_10_3_1069+CAPP+ST+SAN+FRANCISCO+Permit-Submitted-CFC-Required-by-9-15-19_cropped_house_0.jpg
40,C:/Users/Anton/OneDrive/GitHub/EQanalytics/Data/House_Cropping_Results/view_vulnerable_1562277832_10_3_1400+39TH+AV+SAN+FRANCISCO+Permit-Submitted-CFC-Required-by-9-15-19_cropped_house_0.jpg
41,C:/Users/Anton/OneDrive/GitHub/EQanalytics/Data/House_Cropping_Results/view_vulnerable_1562277832_10_3_1925+CHESTNUT+ST++SAN+FRANCISCO+Permit-Submitted-CFC-Required-by-9-15-19_cropped_house_0.jpg
42,C:/Users/Anton/OneDrive/GitHub/EQanalytics/Data/House_Cropping_Results/view_vulnerable_1562277833_10_3_2605+MARKET+ST+SAN+FRANCISCO+Permit-Submitted-CFC-Required-by-9-15-19_cropped_house_0.jpg
43,C:/Users/Anton/OneDrive/GitHub/EQanalytics/Data/House_Cropping_Results/view_vulnerable_1562277834_10_3_278+27TH+AV+SAN+FRANCISCO+Permit-Submitted-CFC-Required-by-9-15-19_cropped_house_0.jpg
44,C:/Users/Anton/OneDrive/GitHub/EQanalytics/Data/House_Cropping_Results/view_vulnerable_1562277835_10_3_313+30TH+ST+SAN+FRANCISCO+Permit-Submitted-CFC-Required-by-9-15-19_cropped_house_0.jpg
45,C:/Users/Anton/OneDrive/GitHub/EQanalytics/Data/House_Cropping_Results/view_vulnerable_1562277836_10_3_3590+WASHINGTON+ST+SAN+FRANCISCO+Permit-Submitted-CFC-Required-by-9-15-19_cropped_house_0.jpg
46,C:/Users/Anton/OneDrive/GitHub/EQanalytics/Data/House_Cropping_Results/view_vulnerable_1562277837_10_3_3801+IRVING+ST+SAN+FRANCISCO+Permit-Submitted-CFC-Required-by-9-15-19_cropped_house_0.jpg
47,C:/Users/Anton/OneDrive/GitHub/EQanalytics/Data/House_Cropping_Results/view_vulnerable_1562277837_10_3_3856+19TH+ST+SAN+FRANCISCO+Permit-Submitted-CFC-Required-by-9-15-19_cropped_house_0.jpg
48,C:/Users/Anton/OneDrive/GitHub/EQanalytics/Data/House_Cropping_Results/view_vulnerable_1562277838_10_3_4211+MORAGA+ST+SAN+FRANCISCO+Permit-Submitted-CFC-Required-by-9-15-19_cropped_house_0.jpg
49,C:/Users/Anton/OneDrive/GitHub/EQanalytics/Data/House_Cropping_Results/view_vulnerable_1562277838_10_3_4645+BALBOA+ST+SAN+FRANCISCO+Permit-Submitted-CFC-Required-by-9-15-19_cropped_house_0.jpg
50,C:/Users/Anton/OneDrive/GitHub/EQanalytics/Data/House_Cropping_Results/view_vulnerable_1562277839_10_3_4715+BALBOA+ST+SAN+FRANCISCO+Permit-Submitted-CFC-Required-by-9-15-19_cropped_house_0.jpg
51,C:/Users/Anton/OneDrive/GitHub/EQanalytics/Data/House_Cropping_Results/view_vulnerable_1562277840_10_3_725+CORBETT+AV+SAN+FRANCISCO+Permit-Submitted-CFC-Required-by-9-15-19_cropped_house_0.jpg
52,C:/Users/Anton/OneDrive/GitHub/EQanalytics/Data/House_Cropping_Results/view_vulnerable_1562277840_10_3_740+MONTEREY+BL+SAN+FRANCISCO+Permit-Submitted-CFC-Required-by-9-15-19_cropped_house_0.jpg
53,C:/Users/Anton/OneDrive/GitHub/EQanalytics/Data/House_Cropping_Results/view_vulnerable_1562277841_10_4_100+SHOTWELL+ST+SAN+FRANCISCO+Permit-Submitted-CFC-Required-by-9-15-20_cropped_house_0.jpg
54,C:/Users/Anton/OneDrive/GitHub/EQanalytics/Data/House_Cropping_Results/view_vulnerable_1562277841_10_4_12+OAKWOOD+ST+SAN+FRANCISCO+Permit-Submitted-CFC-Required-by-9-15-20_cropped_house_0.jpg
55,C:/Users/Anton/OneDrive/GitHub/EQanalytics/Data/House_Cropping_Results/view_vulnerable_1562277842_10_4_1311+48TH+AV+SAN+FRANCISCO+Permit-Submitted-CFC-Required-by-9-15-20_cropped_house_0.jpg
56,C:/Users/Anton/OneDrive/GitHub/EQanalytics/Data/House_Cropping_Results/view_vulnerable_1562277843_10_4_2+MAYNARD+ST+SAN+FRANCISCO+Permit-Submitted-CFC-Required-by-9-15-20_cropped_house_0.jpg
57,C:/Users/Anton/OneDrive/GitHub/EQanalytics/Data/House_Cropping_Results/view_vulnerable_1562277843_10_4_3449+22ND+ST+SAN+FRANCISCO+Permit-Submitted-CFC-Required-by-9-15-20_cropped_house_0.jpg
58,C:/Users/Anton/OneDrive/GitHub/EQanalytics/Data/House_Cropping_Results/view_vulnerable_1562277844_10_0_410+FAIR+OAKS+ST+SAN+FRANCISCO+Exempt-from-the-Program_cropped_house_0.jpg
59,C:/Users/Anton/OneDrive/GitHub/EQanalytics/Data/House_Cropping_Results/view_vulnerable_1562277844_10_0_500+OAK+ST+SAN+FRANCISCO+Exempt-from-the-Program_cropped_house_0.jpg
60,C:/Users/Anton/OneDrive/GitHub/EQanalytics/Data/House_Cropping_Results/view_vulnerable_1562277845_10_2_1576+GREAT+HY+SAN+FRANCISCO+Non-Compliant_cropped_house_0.jpg
61,C:/Users/Anton/OneDrive/GitHub/EQanalytics/Data/House_Cropping_Results/view_vulnerable_1562277846_10_3_1800+20TH+AV+SAN+FRANCISCO+Work-Complete-No-CFC-Issued-yet_cropped_house_0.jpg
